# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___

# Run progress: 0.00% complete, ETA 10:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 49850.599 ops/s
# Warmup Iteration   2: 76114.148 ops/s
# Warmup Iteration   3: 76327.994 ops/s
# Warmup Iteration   4: 82124.227 ops/s
# Warmup Iteration   5: 82438.714 ops/s
# Warmup Iteration   6: 84580.543 ops/s
# Warmup Iteration   7: 84366.310 ops/s
# Warmup Iteration   8: 84990.772 ops/s
# Warmup Iteration   9: 84305.011 ops/s
# Warmup Iteration  10: 84393.105 ops/s
                 �gc.count:                        28.000 counts
                 �gc.time:                         31.000 ms

Iteration   4: 323820.764 ops/s
                 �gc.alloc.rate:                   397.341 MB/sec
                 �gc.alloc.rate.norm:              1352.199 B/op
                 �gc.churn.G1_Eden_Space:          399.181 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1358.463 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        28.000 counts
                 �gc.time:                         29.000 ms

Iteration   5: 325580.413 ops/s
                 �gc.alloc.rate:                   399.520 MB/sec
                 �gc.alloc.rate.norm:              1352.198 B/op
                 �gc.churn.G1_Eden_Space:          399.569 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1352.363 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        28.000 counts
                 �gc.time:                         30.000 ms

Iteration   6: 326757.290 ops/s
                 �gc.alloc.rate:                   400.952 MB/sec
                 �gc.alloc.rate.norm:              1352.201 B/op
                 �gc.churn.G1_Eden_Space:          399.358 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1346.827 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        28.000 counts
                 �gc.time:                         29.000 ms

Iteration   7: 323749.213 ops/s
                 �gc.alloc.rate:                   397.382 MB/sec
                 �gc.alloc.rate.norm:              1352.199 B/op
                 �gc.churn.G1_Eden_Space:          399.232 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1358.492 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        28.000 counts
                 �gc.time:                         30.000 ms

Iteration   8: 321556.212 ops/s
                 �gc.alloc.rate:                   394.554 MB/sec
                 �gc.alloc.rate.norm:              1352.201 B/op
                 �gc.churn.G1_Eden_Space:          399.121 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1367.852 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        28.000 counts
                 �gc.time:                         30.000 ms

Iteration   9: 318848.824 ops/s
                 �gc.alloc.rate:                   391.309 MB/sec
                 �gc.alloc.rate.norm:              1352.195 B/op
                 �gc.churn.G1_Eden_Space:          385.229 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1331.186 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        27.000 counts
                 �gc.time:                         29.000 ms

Iteration  10: 320900.321 ops/s
                 �gc.alloc.rate:                   393.777 MB/sec
                 �gc.alloc.rate.norm:              1352.201 B/op
                 �gc.churn.G1_Eden_Space:          399.638 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1372.325 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        28.000 counts
                 �gc.time:                         31.000 ms



Result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfPrimitivesWithinByteCache___":
  296152.628 �(99.9%) 7248.472 ops/s [Average]
  (min, avg, max) = (282660.646, 296152.628, 326792.977), stdev = 14642.272
  CI (99.9%): [288904.156, 303401.100] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfPrimitivesWithinByteCache___:�gc.alloc.rate":
  363.434 �(99.9%) 8.892 MB/sec [Average]
  (min, avg, max) = (346.877, 363.434, 401.023), stdev = 17.962
  CI (99.9%): [354.542, 372.326] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfPrimitivesWithinByteCache___:�gc.alloc.rate.norm":
  1352.200 �(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (1352.193, 1352.200, 1352.208), stdev = 0.004
  CI (99.9%): [1352.198, 1352.202] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfPrimitivesWithinByteCache___:�gc.churn.G1_Eden_Space":
  363.987 �(99.9%) 9.490 MB/sec [Average]
  (min, avg, max) = (342.033, 363.987, 399.638), stdev = 19.171
  CI (99.9%): [354.496, 373.477] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfPrimitivesWithinByteCache___:�gc.churn.G1_Eden_Space.norm":
  1354.235 �(99.9%) 11.795 B/op [Average]
  (min, avg, max) = (1317.356, 1354.235, 1398.034), stdev = 23.827
  CI (99.9%): [1342.440, 1366.030] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfPrimitivesWithinByteCache___:�gc.churn.G1_Survivor_Space":
  0.001 �(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (? 10??, 0.001, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfPrimitivesWithinByteCache___:�gc.churn.G1_Survivor_Space.norm":
  0.005 �(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.002, 0.005, 0.010), stdev = 0.002
  CI (99.9%): [0.004, 0.006] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfPrimitivesWithinByteCache___:�gc.count":
  1276.000 �(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (24.000, 25.520, 28.000), stdev = 1.344
  CI (99.9%): [1276.000, 1276.000] (assumes normal distribution)

Secondary result "by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfPrimitivesWithinByteCache___:�gc.time":
  1353.000 �(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (24.000, 27.060, 31.000), stdev = 1.754
  CI (99.9%): [1353.000, 1353.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: by.mark.primitivevswrapper.objectmapper.blackbird.PrimitiveVsWrapperSerializationBlackbirdBenchmark.___serializeObjectWithALotOfWrappersExceededByteCache___

# Run progress: 61.11% complete, ETA 04:05:57
# Fork: 1 of 5
# Warmup Iteration   1: 226113.226 ops/s
# Warmup Iteration   2: 236729.270 ops/s
# Warmup Iteration   3: 237140.904 ops/s
# Warmup Iteration   4: 237271.024 ops/s
# Warmup Iteration   5: 237519.433 ops/s
# Warmup Iteration   6: 236787.478 ops/s
# Warmup Iteration   7: 237380.040 ops/s
# Warmup Iteration   8: 237828.966 ops/s
# Warmup Iteration   9: 233882.641 ops/s
# Warmup Iteration  10: 234298.688 ops/s
Iteration   1: 236840.077 ops/s
                 �gc.alloc.rate:                   374.932 MB/sec
                 �gc.alloc.rate.norm:              1744.267 B/op
                 �gc.churn.G1_Eden_Space:          385.029 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1791.241 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        27.000 counts
                 �gc.time:                         29.000 ms

Iteration   2: 236483.542 ops/s
                 �gc.alloc.rate:                   374.318 MB/sec
                 �gc.alloc.rate.norm:              1744.258 B/op
                 �gc.churn.G1_Eden_Space:          370.770 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1727.722 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         28.000 ms

Iteration   3: 237241.093 ops/s
                 �gc.alloc.rate:                   375.609 MB/sec
                 �gc.alloc.rate.norm:              1744.257 B/op
                 �gc.churn.G1_Eden_Space:          370.799 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1721.922 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         27.000 ms

Iteration   4: 236919.538 ops/s
                 �gc.alloc.rate:                   375.040 MB/sec
                 �gc.alloc.rate.norm:              1744.254 B/op
                 �gc.churn.G1_Eden_Space:          370.792 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1724.498 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         29.000 ms

Iteration   5: 237038.845 ops/s
                 �gc.alloc.rate:                   375.214 MB/sec
                 �gc.alloc.rate.norm:              1744.263 B/op
                 �gc.churn.G1_Eden_Space:          385.343 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1791.352 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        27.000 counts
                 �gc.time:                         29.000 ms

Iteration   6: 235588.460 ops/s
                 �gc.alloc.rate:                   372.862 MB/sec
                 �gc.alloc.rate.norm:              1744.259 B/op
                 �gc.churn.G1_Eden_Space:          370.645 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1733.888 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         28.000 ms

Iteration   7: 235953.726 ops/s
                 �gc.alloc.rate:                   373.551 MB/sec
                 �gc.alloc.rate.norm:              1744.254 B/op
                 �gc.churn.G1_Eden_Space:          370.845 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1731.618 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         29.000 ms

Iteration   8: 238438.616 ops/s
                 �gc.alloc.rate:                   377.471 MB/sec
                 �gc.alloc.rate.norm:              1744.261 B/op
                 �gc.churn.G1_Eden_Space:          385.367 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1780.748 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.011 B/op
                 �gc.count:                        27.000 counts
                 �gc.time:                         28.000 ms

Iteration   9: 237128.019 ops/s
                 �gc.alloc.rate:                   375.266 MB/sec
                 �gc.alloc.rate.norm:              1744.253 B/op
                 �gc.churn.G1_Eden_Space:          370.527 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1722.229 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         28.000 ms

Iteration  10: 236852.902 ops/s
                 �gc.alloc.rate:                   374.937 MB/sec
                 �gc.alloc.rate.norm:              1744.253 B/op
                 �gc.churn.G1_Eden_Space:          370.563 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1723.907 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         28.000 ms


# Run progress: 61.67% complete, ETA 04:02:27
# Fork: 2 of 5
# Warmup Iteration   1: 221249.704 ops/s
# Warmup Iteration   2: 226013.719 ops/s
# Warmup Iteration   3: 226426.541 ops/s
# Warmup Iteration   4: 227183.469 ops/s
# Warmup Iteration   5: 226874.473 ops/s
# Warmup Iteration   6: 225664.772 ops/s
# Warmup Iteration   7: 226942.670 ops/s
# Warmup Iteration   8: 227032.638 ops/s
# Warmup Iteration   9: 227116.435 ops/s
# Warmup Iteration  10: 227102.618 ops/s
Iteration   1: 225545.699 ops/s
                 �gc.alloc.rate:                   357.031 MB/sec
                 �gc.alloc.rate.norm:              1744.260 B/op
                 �gc.churn.G1_Eden_Space:          356.531 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1741.815 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        25.000 counts
                 �gc.time:                         24.000 ms

Iteration   2: 226222.488 ops/s
                 �gc.alloc.rate:                   358.147 MB/sec
                 �gc.alloc.rate.norm:              1744.259 B/op
                 �gc.churn.G1_Eden_Space:          356.547 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1736.466 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 �gc.count:                        25.000 counts
                 �gc.time:                         26.000 ms

Iteration   3: 226010.792 ops/s
                 �gc.alloc.rate:                   357.801 MB/sec
                 �gc.alloc.rate.norm:              1744.259 B/op
                 �gc.churn.G1_Eden_Space:          356.592 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1738.365 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 �gc.count:                        25.000 counts
                 �gc.time:                         26.000 ms

Iteration   4: 227081.488 ops/s
                 �gc.alloc.rate:                   359.469 MB/sec
                 �gc.alloc.rate.norm:              1744.257 B/op
                 �gc.churn.G1_Eden_Space:          356.728 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1730.959 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        25.000 counts
                 �gc.time:                         26.000 ms

Iteration   5: 225435.999 ops/s
                 �gc.alloc.rate:                   356.900 MB/sec
                 �gc.alloc.rate.norm:              1744.255 B/op
                 �gc.churn.G1_Eden_Space:          356.447 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1742.041 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        25.000 counts
                 �gc.time:                         26.000 ms

Iteration   6: 226220.071 ops/s
                 �gc.alloc.rate:                   358.134 MB/sec
                 �gc.alloc.rate.norm:              1744.270 B/op
                 �gc.churn.G1_Eden_Space:          370.604 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1805.004 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         27.000 ms

Iteration   7: 229228.361 ops/s
                 �gc.alloc.rate:                   362.937 MB/sec
                 �gc.alloc.rate.norm:              1744.251 B/op
                 �gc.churn.G1_Eden_Space:          356.590 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1713.751 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        25.000 counts
                 �gc.time:                         25.000 ms

Iteration   8: 229080.268 ops/s
                 �gc.alloc.rate:                   362.671 MB/sec
                 �gc.alloc.rate.norm:              1744.252 B/op
                 �gc.churn.G1_Eden_Space:          356.714 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1715.605 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 �gc.count:                        25.000 counts
                 �gc.time:                         26.000 ms

Iteration   9: 226282.229 ops/s
                 �gc.alloc.rate:                   358.185 MB/sec
                 �gc.alloc.rate.norm:              1744.265 B/op
                 �gc.churn.G1_Eden_Space:          370.812 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1805.758 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         26.000 ms

Iteration  10: 226708.856 ops/s
                 �gc.alloc.rate:                   358.872 MB/sec
                 �gc.alloc.rate.norm:              1744.254 B/op
                 �gc.churn.G1_Eden_Space:          356.622 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1733.319 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        25.000 counts
                 �gc.time:                         26.000 ms


# Run progress: 62.22% complete, ETA 03:58:56
# Fork: 3 of 5
# Warmup Iteration   1: 229591.209 ops/s
# Warmup Iteration   2: 237964.293 ops/s
# Warmup Iteration   3: 235669.773 ops/s
# Warmup Iteration   4: 238222.145 ops/s
# Warmup Iteration   5: 237762.640 ops/s
# Warmup Iteration   6: 237753.155 ops/s
# Warmup Iteration   7: 237210.782 ops/s
# Warmup Iteration   8: 237978.313 ops/s
# Warmup Iteration   9: 235403.967 ops/s
# Warmup Iteration  10: 235553.934 ops/s
Iteration   1: 237537.622 ops/s
                 �gc.alloc.rate:                   375.981 MB/sec
                 �gc.alloc.rate.norm:              1744.266 B/op
                 �gc.churn.G1_Eden_Space:          385.086 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1786.508 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        27.000 counts
                 �gc.time:                         29.000 ms

Iteration   2: 236811.287 ops/s
                 �gc.alloc.rate:                   374.879 MB/sec
                 �gc.alloc.rate.norm:              1744.257 B/op
                 �gc.churn.G1_Eden_Space:          370.892 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1725.707 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         28.000 ms

Iteration   3: 234128.980 ops/s
                 �gc.alloc.rate:                   370.658 MB/sec
                 �gc.alloc.rate.norm:              1744.261 B/op
                 �gc.churn.G1_Eden_Space:          370.758 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1744.731 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         28.000 ms

Iteration   4: 237299.747 ops/s
                 �gc.alloc.rate:                   375.697 MB/sec
                 �gc.alloc.rate.norm:              1744.253 B/op
                 �gc.churn.G1_Eden_Space:          370.834 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1721.679 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         25.000 ms

Iteration   5: 237238.426 ops/s
                 �gc.alloc.rate:                   375.536 MB/sec
                 �gc.alloc.rate.norm:              1744.262 B/op
                 �gc.churn.G1_Eden_Space:          384.830 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1787.428 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        27.000 counts
                 �gc.time:                         28.000 ms

Iteration   6: 237310.211 ops/s
                 �gc.alloc.rate:                   375.662 MB/sec
                 �gc.alloc.rate.norm:              1744.257 B/op
                 �gc.churn.G1_Eden_Space:          371.008 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1722.646 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         27.000 ms

Iteration   7: 238516.512 ops/s
                 �gc.alloc.rate:                   377.598 MB/sec
                 �gc.alloc.rate.norm:              1744.251 B/op
                 �gc.churn.G1_Eden_Space:          370.894 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1713.284 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         26.000 ms

Iteration   8: 238295.576 ops/s
                 �gc.alloc.rate:                   377.254 MB/sec
                 �gc.alloc.rate.norm:              1744.261 B/op
                 �gc.churn.G1_Eden_Space:          384.905 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1779.635 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.011 B/op
                 �gc.count:                        27.000 counts
                 �gc.time:                         29.000 ms

Iteration   9: 232352.388 ops/s
                 �gc.alloc.rate:                   367.833 MB/sec
                 �gc.alloc.rate.norm:              1744.258 B/op
                 �gc.churn.G1_Eden_Space:          370.659 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1757.660 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         27.000 ms

Iteration  10: 236436.081 ops/s
                 �gc.alloc.rate:                   374.315 MB/sec
                 �gc.alloc.rate.norm:              1744.254 B/op
                 �gc.churn.G1_Eden_Space:          371.068 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1729.124 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         27.000 ms


# Run progress: 62.78% complete, ETA 03:55:25
# Fork: 4 of 5
# Warmup Iteration   1: 229354.438 ops/s
# Warmup Iteration   2: 235058.015 ops/s
# Warmup Iteration   3: 233641.073 ops/s
# Warmup Iteration   4: 234270.943 ops/s
# Warmup Iteration   5: 233762.603 ops/s
# Warmup Iteration   6: 233544.183 ops/s
# Warmup Iteration   7: 233190.912 ops/s
# Warmup Iteration   8: 233386.257 ops/s
# Warmup Iteration   9: 233656.295 ops/s
# Warmup Iteration  10: 233831.274 ops/s
Iteration   1: 232796.866 ops/s
                 �gc.alloc.rate:                   368.507 MB/sec
                 �gc.alloc.rate.norm:              1744.262 B/op
                 �gc.churn.G1_Eden_Space:          371.069 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1756.391 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         29.000 ms

Iteration   2: 232305.643 ops/s
                 �gc.alloc.rate:                   367.671 MB/sec
                 �gc.alloc.rate.norm:              1744.252 B/op
                 �gc.churn.G1_Eden_Space:          356.671 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1692.069 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 �gc.count:                        25.000 counts
                 �gc.time:                         26.000 ms

Iteration   3: 233791.353 ops/s
                 �gc.alloc.rate:                   370.104 MB/sec
                 �gc.alloc.rate.norm:              1744.261 B/op
                 �gc.churn.G1_Eden_Space:          370.930 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1748.154 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         29.000 ms

Iteration   4: 233745.643 ops/s
                 �gc.alloc.rate:                   370.019 MB/sec
                 �gc.alloc.rate.norm:              1744.258 B/op
                 �gc.churn.G1_Eden_Space:          370.851 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1748.181 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         27.000 ms

Iteration   5: 233485.386 ops/s
                 �gc.alloc.rate:                   369.619 MB/sec
                 �gc.alloc.rate.norm:              1744.257 B/op
                 �gc.churn.G1_Eden_Space:          371.039 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1750.956 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         25.000 ms

Iteration   6: 234114.282 ops/s
                 �gc.alloc.rate:                   370.556 MB/sec
                 �gc.alloc.rate.norm:              1744.261 B/op
                 �gc.churn.G1_Eden_Space:          370.823 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1745.519 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 �gc.count:                        26.000 counts
                 �gc.time:                         27.000 ms

Iteration   7: 232968.673 ops/s
                 �gc.alloc.rate:                   368.732 MB/sec
                 �gc.alloc.rate.norm:              1744.257 B/op
                 �gc.churn.G1_Eden_Space:          370.602 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     1753.102 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 �gc.count:                        26.000 counts
